Clump_Name,idx_cores,Mgas,radius_pc,Ncol_H2_peak,surface_col,T_nh3,sig_tot_deu,Mvir,alpha_vir,a_G,a_K,Proto_pre
,,Msun,pc,1E+23 cm^-2,g * cm^-2,K,km/s,Msun,,pc Myr^-2,pc Myr^-2,
G10.99,1,6.9,0.024,1.62,0.78,13.4,0.34,2.47,0.36,10.54,5.09,3
G10.99,2,1.68,0.009,1.53,1.41,12.5,0.34,0.78,0.46,18.99,13.45,1
G10.99,3,3.1,0.013,1.57,1.27,12.1,0.47,2.14,0.69,17.19,18.49,1
G10.99,4,2.05,0.014,1.06,0.7,14.1,0.24,0.66,0.32,9.52,4.48,3
G10.99,5,3.24,0.015,1.16,0.96,10.8,0.25,0.66,0.2,13.04,4.44,0
G10.99,6,0.6,0.007,0.82,0.78,13.2,,,,10.57,,3
G10.99,7,2.87,0.016,0.75,0.72,12.2,0.27,0.98,0.34,9.69,4.58,0
G10.99,8,2.17,0.017,0.68,0.52,12.3,0.35,1.37,0.63,7.08,7.7,0
G10.99,9,1.44,0.012,0.66,0.71,11.5,0.4,1.34,0.93,9.58,14.04,0
G10.99,10,0.92,0.013,0.55,0.35,12.8,0.34,1.04,1.12,4.79,8.97,1
G10.99,11,0.53,0.007,0.62,0.79,11.8,0.22,0.22,0.41,10.65,7.59,1
G10.99,12,0.45,0.007,0.63,0.63,11.4,,,,8.55,,1
G10.99,13,0.86,0.012,0.47,0.38,13.2,,,,5.11,,2
G10.99,14,0.52,0.008,0.55,0.48,11.3,0.42,1.03,1.99,6.55,21.55,0
G10.99,15,0.52,0.01,0.48,0.36,12.5,,,,4.88,,0
G10.99,16,0.59,0.01,0.48,0.36,11.8,,,,4.9,,0
G10.99,17,1.41,0.017,0.45,0.33,12.3,0.62,5.3,3.77,4.48,24.02,2
G10.99,18,0.74,0.01,0.46,0.5,11.7,0.32,0.73,0.97,6.75,10.83,0
G10.99,19,0.36,0.007,0.37,0.43,13.5,,,,5.88,,0
G10.99,20,0.33,0.007,0.45,0.5,11.6,0.38,0.73,2.19,6.74,22.63,0
G10.99,21,0.28,0.008,0.36,0.33,13.3,0.41,0.98,3.48,4.45,23.59,0
G10.99,22,0.34,0.007,0.46,0.44,11.3,,,,5.98,,0
G10.99,23,0.73,0.011,0.46,0.41,11.2,,,,5.53,,0
G10.99,24,0.49,0.013,0.27,0.2,14.9,,,,2.64,,0
G10.99,25,1.59,0.022,0.33,0.22,12.6,0.3,1.34,0.84,2.96,4.15,2
G10.99,26,0.34,0.009,0.28,0.28,14,,,,3.74,,0
G10.99,27,0.29,0.007,0.32,0.35,12.7,0.45,1.02,3.47,4.7,28.37,2
G10.99,28,0.28,0.01,0.25,0.2,14.1,,,,2.74,,3
G14.49,1,15.43,0.017,4.69,3.39,16,0.72,7.64,0.5,45.74,30.98,3
G14.49,2,6.51,0.012,3.54,3,18.2,,,,40.53,,3
G14.49,3,7.22,0.016,3.01,1.82,15.8,0.3,1.13,0.16,24.58,5.75,3
G14.49,4,3.73,0.011,2.33,2.23,17,,,,30.2,,3
G14.49,5,2.5,0.009,2.15,2.2,16.5,,,,29.73,,3
G14.49,6,1.44,0.006,1.75,2.28,16.8,0.32,0.46,0.32,30.87,16.39,3
G14.49,7,4.4,0.013,1.66,1.73,16.1,0.31,0.98,0.22,23.42,7.79,3
G14.49,8,1.91,0.008,1.68,2.08,15.6,0.45,1.25,0.66,28.05,26.67,3
G14.49,9,1.66,0.008,1.64,1.7,15.7,0.31,0.55,0.33,22.96,12.05,0
G14.49,10,3.11,0.012,1.45,1.53,16.8,0.43,1.7,0.55,20.65,16.28,3
G14.49,11,3.42,0.011,1.63,1.86,14.6,0.69,3.61,1.06,25.09,45.08,3
G14.49,12,1.43,0.008,1.39,1.53,14.6,0.53,1.58,1.11,20.71,36.93,2
G14.49,13,0.79,0.006,1.14,1.43,16.6,0.69,2.09,2.64,19.34,82.97,2
G14.49,14,0.89,0.006,1.49,1.93,13.8,0.4,0.62,0.7,26.1,30.03,3
G14.49,15,0.71,0.005,1.34,1.79,14.4,0.27,0.28,0.4,24.2,14.95,2
G14.49,16,5.35,0.016,1.31,1.36,13.9,0.43,2.3,0.43,18.41,11.9,0
G14.49,17,2.87,0.012,1.23,1.43,13.6,,,,19.39,,2
G14.49,18,4.28,0.016,1.02,1.15,14.9,0.4,1.97,0.46,15.53,10.88,3
G14.49,19,8.11,0.022,1.5,1.16,11.1,0.29,1.21,0.15,15.67,3.96,2
G14.49,20,0.69,0.007,0.77,0.85,17.2,0.36,0.61,0.89,11.45,18.12,2
G14.49,21,2.93,0.017,0.87,0.69,13.9,0.31,1.11,0.38,9.32,5.96,0
G14.49,22,0.58,0.006,0.81,1.09,14,,,,14.67,,0
G14.49,23,1.64,0.013,0.65,0.69,15.9,,,,9.3,,3
G14.49,24,0.56,0.007,0.61,0.77,16.2,,,,10.41,,3
G14.49,25,1.84,0.013,0.7,0.72,14.5,,,,9.74,,3
G14.49,26,1.32,0.012,0.59,0.62,15.9,,,,8.36,,3
G14.49,27,1.13,0.01,0.67,0.72,14.7,0.25,0.41,0.37,9.79,6.15,0
G14.49,28,1.01,0.012,0.59,0.44,15.2,,,,5.93,,3
G14.49,29,0.78,0.009,0.61,0.64,14.8,,,,8.7,,1
G14.49,30,0.68,0.008,0.58,0.66,15.2,,,,8.97,,2
G14.49,31,3.04,0.02,0.56,0.52,15.6,0.33,1.58,0.52,7.09,5.65,3
G14.49,32,0.57,0.007,0.67,0.78,13.8,,,,10.6,,0
G14.49,33,4.75,0.013,2.34,1.9,6.5,,,,25.67,,2
G14.49,34,1.05,0.011,0.54,0.53,14.2,,,,7.21,,0
G14.49,35,1.13,0.012,0.6,0.54,13.2,0.32,0.94,0.84,7.34,9.21,0
G14.49,36,0.54,0.008,0.46,0.51,14.6,,,,6.82,,0
G14.49,37,0.61,0.012,0.36,0.28,15.7,,,,3.79,,2
G28.23,1,8.82,0.022,1.88,1.19,9.9,,,,16.03,,1
G28.23,2,12.89,0.03,1.07,0.95,10.7,0.46,4.25,0.33,12.9,7.39,0
G28.23,3,17.67,0.031,1.43,1.26,8.9,0.6,7.57,0.43,16.96,12.2,2
G28.23,4,1.57,0.011,0.68,0.79,13.5,0.36,1.35,0.86,10.74,12.04,0
G28.23,5,16.94,0.031,1.26,1.2,8.1,0.58,7.93,0.47,16.19,11.61,2
G28.23,6,4.48,0.024,0.54,0.53,12.7,0.42,3.25,0.72,7.22,7.87,3
G28.23,7,1.23,0.013,0.48,0.52,13.5,,,,7.01,,0
G28.23,8,5.32,0.028,0.61,0.46,10.8,0.7,8.61,1.62,6.18,18.32,0
G28.23,9,1.56,0.019,0.33,0.3,16.3,,,,4.08,,0
G28.23,10,2.38,0.018,0.51,0.48,11.6,,,,6.55,,0
G28.23,11,2.96,0.024,0.41,0.33,11.5,,,,4.48,,0
G28.23,12,7.01,0.031,0.53,0.47,9.5,0.36,2.78,0.4,6.38,4.28,0
G28.23,13,4.53,0.022,0.79,0.63,7,,,,8.51,,0
G327.11,1,10.8,0.024,2.34,1.25,14.1,0.37,2.37,0.22,16.83,6.08,3
G327.11,2,6.43,0.015,2.51,2.01,10.4,0.28,0.94,0.15,27.16,5.74,3
G327.11,3,2.08,0.017,0.93,0.48,17,0.49,3.08,1.48,6.49,14.91,3
G327.11,4,1.26,0.016,0.54,0.33,16.4,0.24,0.72,0.57,4.42,3.81,1
G327.11,5,1.79,0.023,0.36,0.23,15.9,,,,3.06,,0
G327.11,6,0.25,0.007,0.31,0.38,16.9,,,,5.14,,0
G327.11,7,0.2,0.006,0.27,0.34,18.6,0.35,0.61,2.98,4.55,20.14,0
G327.11,8,0.51,0.01,0.32,0.35,15.9,,,,4.75,,0
G327.11,9,1.05,0.016,0.36,0.27,14.6,,,,3.66,,0
G327.11,10,2.16,0.02,0.4,0.37,12.6,,,,5.06,,0
G327.11,11,2.98,0.022,0.49,0.4,11.1,,,,5.44,,0
G327.11,12,0.42,0.012,0.2,0.19,20.4,,,,2.53,,0
G327.11,13,1.4,0.027,0.29,0.13,15.9,0.44,3.63,2.59,1.69,7.33,0
G327.11,14,1.01,0.016,0.28,0.26,14.7,,,,3.57,,0
G327.11,15,0.3,0.008,0.27,0.31,13.4,,,,4.15,,0
G327.11,16,0.4,0.01,0.24,0.28,14.2,,,,3.73,,0
G327.11,17,0.31,0.011,0.18,0.18,15.9,,,,2.49,,0
G327.11,18,0.11,0.008,0.11,0.12,22.5,,,,1.67,,0
G327.11,19,0.26,0.012,0.14,0.11,18.3,,,,1.49,,0
G327.11,20,0.19,0.009,0.17,0.17,14.7,,,,2.3,,0
G327.11,21,0.29,0.011,0.18,0.15,14.4,,,,2,,0
G331.37,1,7.96,0.028,0.82,0.67,14.8,0.53,5.97,0.75,9.11,10.29,0
G331.37,2,1.88,0.015,0.68,0.55,16,,,,7.49,,0
G331.37,3,0.86,0.011,0.47,0.46,16.7,,,,6.16,,3
G331.37,4,4.21,0.035,0.37,0.23,17.8,,,,3.12,,1
G331.37,5,1.57,0.018,0.33,0.31,17.9,,,,4.23,,1
G331.37,6,1.6,0.018,0.35,0.33,16,,,,4.46,,0
G331.37,7,1.58,0.02,0.36,0.27,16,0.35,1.69,1.07,3.67,6.34,0
G331.37,8,2.54,0.022,0.5,0.35,12.3,0.22,0.8,0.32,4.68,2.36,0
G331.37,9,0.49,0.008,0.38,0.47,12.9,,,,6.39,,0
G331.37,10,0.74,0.013,0.27,0.3,16,,,,4.07,,0
G331.37,11,1.71,0.013,0.65,0.73,9,,,,9.83,,0
G331.37,12,3.57,0.034,0.29,0.21,15.1,0.34,3.05,0.85,2.81,3.64,0
G331.37,13,1.11,0.016,0.31,0.29,14.6,0.46,2.35,2.13,3.86,13.93,0
G331.37,14,1.07,0.022,0.23,0.15,17.9,,,,2.01,,1
G331.37,15,0.96,0.018,0.24,0.19,16,,,,2.61,,0
G331.37,16,0.85,0.015,0.24,0.26,16,,,,3.49,,0
G331.37,17,0.51,0.012,0.23,0.23,16,,,,3.08,,0
G331.37,18,0.45,0.01,0.22,0.27,16,,,,3.71,,0
G331.37,19,0.25,0.009,0.19,0.22,18.1,,,,3,,1
G331.37,20,0.79,0.017,0.2,0.19,17,,,,2.53,,0
G331.37,21,0.52,0.013,0.21,0.2,16,,,,2.7,,0
G331.37,22,0.97,0.019,0.19,0.18,17.1,,,,2.46,,0
G331.37,23,0.56,0.013,0.2,0.23,16,,,,3.07,,0
G331.37,24,0.72,0.018,0.17,0.15,18.1,,,,1.98,,2
G331.37,25,0.61,0.015,0.19,0.17,16,,,,2.35,,0
G331.37,26,0.49,0.015,0.17,0.14,17.8,,,,1.95,,0
G331.37,27,0.46,0.012,0.2,0.2,16,,,,2.68,,0
G331.37,28,0.83,0.018,0.17,0.16,17.5,,,,2.2,,0
G331.37,29,0.57,0.014,0.17,0.19,17.9,,,,2.59,,1
G331.37,30,0.27,0.009,0.16,0.2,18,,,,2.71,,0
G331.37,31,0.63,0.019,0.2,0.12,16,,,,1.65,,0
G331.37,32,0.58,0.016,0.16,0.15,18,,,,2.01,,0
G331.37,33,0.78,0.018,0.15,0.15,18.9,,,,2.04,,0
G331.37,34,1.06,0.023,0.19,0.13,16,,,,1.81,,0
G331.37,35,0.48,0.015,0.14,0.15,19.2,,,,1.97,,0
G331.37,36,0.27,0.011,0.14,0.14,18.8,0.4,1.21,4.51,1.95,14.91,0
G331.37,37,0.57,0.02,0.17,0.1,15.7,,,,1.33,,0
G331.37,38,0.43,0.015,0.13,0.13,16,,,,1.7,,0
G331.37,39,0.51,0.017,0.13,0.11,15.4,,,,1.51,,2
G337.54,1,9.95,0.016,3.85,2.73,15.3,0.77,7.36,0.74,36.92,39.46,3
G337.54,2,3.99,0.016,0.97,1.01,15.3,0.48,2.89,0.72,13.67,14.75,3
G337.54,3,5.18,0.018,1.08,1.03,12.9,0.39,2.04,0.39,13.86,8.5,3
G337.54,4,1.18,0.013,0.42,0.48,15.2,0.26,0.62,0.53,6.44,5.53,0
G337.54,5,0.93,0.009,0.63,0.72,11,0.26,0.51,0.55,9.76,7.83,0
G337.54,6,3.01,0.024,0.48,0.34,13.3,0.28,1.44,0.48,4.59,3.37,0
G337.54,7,1.12,0.014,0.49,0.4,12.4,0.27,0.67,0.6,5.45,5.47,2
G337.54,8,1.31,0.013,0.44,0.48,13.1,0.25,0.59,0.45,6.48,5,0
G337.54,9,2.5,0.02,0.43,0.42,12.9,0.38,2.17,0.87,5.71,7.57,1
G337.54,10,0.41,0.007,0.41,0.5,12.7,0.26,0.4,0.96,6.71,9.69,0
G337.54,11,1.06,0.014,0.4,0.35,12,0.28,0.87,0.82,4.7,5.77,0
G337.54,12,0.47,0.009,0.35,0.38,12.4,0.26,0.43,0.91,5.1,7.51,0
G337.54,13,0.21,0.006,0.3,0.38,13.1,,,,5.11,,0
G337.54,14,0.59,0.015,0.22,0.17,15.1,,,,2.33,,2
G337.54,15,0.37,0.011,0.2,0.2,16.6,,,,2.73,,2
G337.54,16,0.2,0.006,0.29,0.35,12.5,,,,4.75,,0
G337.54,17,1.34,0.029,0.19,0.11,15.2,0.32,2.16,1.61,1.48,3.66,3
G337.54,18,0.24,0.009,0.16,0.18,14.3,,,,2.4,,2
G337.54,19,0.16,0.011,0.1,0.08,18.9,,,,1.14,,2
G332.96,1,4.11,0.022,0.8,0.55,12.6,0.59,5.6,1.36,7.44,16.33,2
G332.96,2,0.64,0.01,0.47,0.4,12.6,0.37,1.05,1.65,5.38,13.52,0
G332.96,3,2.49,0.023,0.46,0.32,12.6,,,,4.27,,0
G332.96,4,1.14,0.013,0.42,0.46,12.6,,,,6.28,,0
G332.96,5,1.47,0.018,0.37,0.31,12.6,0.4,2.5,1.7,4.23,9.67,0
G332.96,6,1.35,0.018,0.34,0.27,12.6,0.48,3.25,2.4,3.69,13.21,2
G332.96,7,0.44,0.009,0.31,0.37,12.6,0.62,2.61,5.92,4.95,45.11,0
G332.96,8,0.48,0.011,0.29,0.28,12.6,,,,3.85,,0
G332.96,9,0.79,0.015,0.28,0.23,12.6,0.46,2.21,2.79,3.12,14.5,0
G332.96,10,0.28,0.008,0.26,0.3,12.6,,,,4.04,,0
G332.96,11,0.63,0.014,0.26,0.2,12.6,0.44,2,3.16,2.72,14.16,0
G332.96,12,0.47,0.011,0.25,0.25,12.6,,,,3.44,,0
G332.96,13,0.4,0.01,0.25,0.27,12.6,,,,3.67,,0
G332.96,14,0.26,0.009,0.23,0.24,12.6,0.43,1.09,4.19,3.2,23.08,0
G332.96,15,0.37,0.011,0.23,0.22,12.6,,,,2.94,,0
G332.96,16,0.37,0.011,0.22,0.22,12.6,,,,2.98,,0
G332.96,17,0.34,0.011,0.22,0.2,12.6,,,,2.73,,0
G332.96,18,0.39,0.012,0.21,0.19,12.6,,,,2.55,,0
G332.96,19,0.34,0.01,0.21,0.21,12.6,,,,2.89,,0
G332.96,20,0.54,0.015,0.18,0.17,12.6,,,,2.24,,0
G340.17,1,0.79,0.013,0.33,0.31,17.7,,,,4.23,,0
G340.17,2,1.1,0.018,0.3,0.22,16.7,,,,2.96,,0
G340.17,3,0.73,0.021,0.16,0.11,19.1,,,,1.42,,0
G340.17,4,1.92,0.03,0.18,0.14,18,0.48,5.49,2.86,1.93,7.99,0
G340.17,5,0.35,0.01,0.2,0.22,15.6,,,,2.95,,0
G340.17,6,0.98,0.019,0.2,0.18,14.1,,,,2.48,,0
G340.17,7,0.67,0.02,0.15,0.11,17.7,,,,1.49,,0
G340.17,8,1.12,0.028,0.13,0.09,18.2,,,,1.27,,0
G340.17,9,0.61,0.016,0.15,0.15,16.7,,,,2.05,,0
G340.17,10,0.52,0.017,0.15,0.12,16.1,,,,1.66,,2
G340.17,11,0.49,0.015,0.13,0.14,17.9,,,,1.89,,2
G340.17,12,0.19,0.01,0.1,0.12,18,,,,1.65,,0
G340.17,13,0.65,0.025,0.1,0.07,17.7,,,,0.96,,0
G340.17,14,0.33,0.016,0.09,0.09,19.3,,,,1.18,,0
G340.17,15,0.16,0.012,0.09,0.07,17.7,,,,0.95,,0
G340.17,16,0.22,0.016,0.06,0.06,20.9,,,,0.75,,0
G340.22,1,8.81,0.034,0.87,0.49,14.6,0.33,2.61,0.3,6.67,3.35,0
G340.22,2,3.75,0.021,0.72,0.54,15.4,0.36,1.97,0.53,7.34,6.4,0
G340.22,3,0.99,0.013,0.61,0.4,14.6,0.39,1.57,1.59,5.38,12.35,0
G340.22,4,4.13,0.03,0.45,0.3,14.6,0.46,4.56,1.1,4.11,7.33,0
G340.22,5,1.95,0.018,0.34,0.4,16.1,,,,5.4,,0
G340.22,6,0.31,0.008,0.33,0.35,14.6,,,,4.7,,0
G340.22,7,1.01,0.014,0.31,0.34,14.6,,,,4.57,,0
G340.22,8,1.69,0.019,0.33,0.3,13.6,,,,4.09,,0
G340.22,9,1.99,0.018,0.41,0.39,11.7,0.35,1.71,0.86,5.29,7.13,0
G340.22,10,1.05,0.016,0.27,0.28,15.1,,,,3.75,,0
G340.22,11,2.98,0.028,0.28,0.26,14.5,,,,3.45,,0
G340.22,12,0.65,0.016,0.22,0.17,16.3,,,,2.23,,0
G340.22,13,0.5,0.012,0.2,0.23,18.3,,,,3.17,,0
G340.22,14,1.81,0.025,0.24,0.19,14.6,,,,2.57,,0
G340.22,15,1.08,0.022,0.25,0.15,14.6,,,,2.07,,0
G340.22,16,0.58,0.012,0.25,0.25,14.4,,,,3.36,,0
G340.22,17,0.62,0.017,0.25,0.15,14.1,,,,1.98,,0
G340.22,18,4.32,0.033,0.39,0.26,10.1,0.44,4.68,1.08,3.48,6.15,0
G340.22,19,0.79,0.018,0.17,0.17,15.3,,,,2.26,,0
G340.22,20,0.68,0.016,0.17,0.18,15.1,,,,2.41,,0
G340.22,21,0.88,0.027,0.18,0.08,14.6,,,,1.12,,0
G340.23,1,31.66,0.047,1.31,0.96,13.6,0.48,8.13,0.26,12.93,5.24,3
G340.23,2,6.35,0.026,1.14,0.65,15.4,,,,8.78,,3
G340.23,3,1.07,0.009,0.74,0.79,15.3,,,,10.67,,2
G340.23,4,1.09,0.012,0.44,0.49,15.2,0.41,1.65,1.51,6.61,14.75,0
G340.23,5,2.97,0.024,0.44,0.36,14.9,0.43,3.67,1.24,4.82,8.3,0
G340.23,6,0.66,0.01,0.35,0.42,16.6,,,,5.71,,0
G340.23,7,1.36,0.019,0.36,0.25,15.8,,,,3.33,,0
G340.23,8,0.75,0.013,0.39,0.32,14.1,,,,4.28,,0
G340.23,9,1.28,0.015,0.34,0.37,15.5,0.55,3.09,2.41,4.99,20.96,2
G340.23,10,1.62,0.017,0.37,0.39,14.6,0.41,2.2,1.35,5.24,10.45,0
G340.23,11,0.7,0.013,0.25,0.3,17.2,0.41,1.76,2.49,4.01,14.07,2
G340.23,12,0.69,0.012,0.26,0.3,16,,,,4.09,,0
G340.23,13,0.83,0.018,0.21,0.18,18.7,,,,2.43,,0
G340.23,14,1.06,0.016,0.25,0.27,16.2,,,,3.66,,0
G340.23,15,0.37,0.01,0.2,0.23,15.8,,,,3.1,,0
G340.24,16,0.43,0.012,0.17,0.2,15.8,,,,2.67,,0
G341.03,1,7.29,0.016,2.82,1.8,9.3,0.33,1.36,0.19,24.32,6.79,3
G341.03,2,3.79,0.015,1.84,1.16,11.5,0.26,0.78,0.21,15.68,4.81,1
G341.03,3,1.62,0.012,0.85,0.8,14.4,,,,10.84,,3
G341.03,4,5.82,0.023,1.21,0.71,11,0.32,1.57,0.27,9.63,4.68,1
G341.03,5,5.53,0.02,1.02,0.91,11.4,0.35,1.92,0.35,12.29,6.54,1
G341.03,6,5.5,0.027,0.72,0.5,13.4,0.32,2.21,0.4,6.71,3.98,3
G341.03,7,0.6,0.007,0.68,0.79,13.9,0.27,0.42,0.71,10.64,10.69,0
G341.03,8,0.33,0.006,0.48,0.62,14.6,0.28,0.34,1.03,8.34,14.04,0
G341.03,9,1.56,0.014,0.54,0.56,12.8,0.25,0.67,0.43,7.59,4.93,0
G341.03,10,0.36,0.01,0.29,0.25,20.8,,,,3.35,,0
G341.03,11,2.82,0.018,0.76,0.59,10.2,0.21,0.62,0.22,7.99,2.61,0
G341.03,12,2.17,0.019,0.43,0.42,14.7,0.47,3.5,1.61,5.67,12.59,0
G341.03,13,0.35,0.007,0.44,0.51,14.1,,,,6.93,,1
G341.03,14,1.74,0.017,0.49,0.4,12.3,0.39,1.97,1.13,5.4,9.46,1
G341.03,15,0.5,0.008,0.49,0.58,12.3,0.23,0.27,0.55,7.79,7.21,0
G341.03,16,0.8,0.009,0.53,0.61,11.4,0.36,0.8,1,8.22,14.17,0
G341.03,17,0.52,0.009,0.4,0.46,13.7,,,,6.24,,1
G341.03,18,0.36,0.008,0.4,0.41,13.2,,,,5.52,,0
G341.03,19,0.42,0.008,0.35,0.44,14,0.26,0.36,0.85,5.95,8.76,0
G341.03,20,0.28,0.007,0.38,0.42,13,,,,5.61,,0
G341.03,21,0.61,0.009,0.42,0.47,12.4,0.5,1.66,2.71,6.41,27.82,0
G341.03,22,0.74,0.012,0.36,0.35,13.1,0.37,1.15,1.54,4.78,12.35,0
G341.03,23,0.42,0.01,0.34,0.25,13.2,,,,3.44,,0
G341.03,24,1.16,0.01,0.68,0.82,8,0.79,4.65,4,11.08,66.57,0
G341.03,25,0.2,0.006,0.3,0.36,13.1,0.31,0.4,2.03,4.92,16.43,0
G341.03,26,0.57,0.012,0.26,0.25,13.2,,,,3.31,,0
G341.03,27,0.82,0.013,0.41,0.34,9.9,0.28,0.71,0.87,4.66,6.31,0
G341.03,28,0.84,0.018,0.23,0.18,14.7,0.26,0.81,0.97,2.44,4.03,0
G341.03,29,0.39,0.013,0.22,0.16,13.2,,,,2.18,,0
G341.03,30,0.61,0.017,0.19,0.14,14.7,,,,1.83,,0
G341.03,31,0.37,0.01,0.23,0.24,12.5,0.23,0.36,0.98,3.2,5.29,0
G341.03,32,0.29,0.009,0.22,0.22,12.3,,,,2.94,,1
G341.03,33,0.32,0.011,0.2,0.19,13.1,,,,2.54,,0
G341.03,34,0.13,0.008,0.14,0.13,14.8,0.32,0.72,5.62,1.77,13.64,0
G341.03,35,0.25,0.012,0.14,0.11,13.2,,,,1.46,,0
G343.48,1,7.29,0.015,4.95,2.05,16.1,0.42,2.06,0.28,27.74,11.91,3
G343.48,2,1.1,0.009,1.15,0.92,15.3,0.24,0.43,0.39,12.48,6.74,3
G343.48,3,1.71,0.012,1.05,0.81,12.1,0.27,0.69,0.41,10.94,6.46,3
G343.48,4,0.77,0.011,0.55,0.42,12,0.62,3.08,4.01,5.65,36.09,0
G343.48,5,0.34,0.006,0.53,0.56,9.9,,,,7.54,,0
G343.48,6,0.47,0.009,0.35,0.41,12.5,0.3,0.56,1.18,5.51,10.44,2
G343.48,7,0.19,0.006,0.36,0.38,11.8,,,,5.12,,0
G343.48,8,0.63,0.011,0.41,0.35,10.7,0.28,0.64,1.01,4.76,7.28,0
G343.48,9,0.07,0.004,0.19,0.24,17.5,0.33,0.39,5.49,3.28,26.64,2
G343.48,10,0.08,0.005,0.15,0.18,19.6,0.39,0.73,8.91,2.43,28.55,2
G343.48,11,0.12,0.006,0.25,0.25,13.5,,,,3.39,,0
G343.48,12,0.77,0.012,0.46,0.38,9,0.59,2.92,3.8,5.18,31.94,0
G343.48,13,0.24,0.007,0.27,0.29,11.8,,,,3.9,,0
G343.48,14,0.4,0.007,0.53,0.54,7.6,0.24,0.29,0.72,7.34,8.51,0
G343.48,15,0.58,0.008,0.47,0.54,8.2,,,,7.25,,0
G343.48,16,0.19,0.008,0.23,0.2,11.8,,,,2.75,,0
G343.48,17,0.18,0.009,0.16,0.15,14.8,0.3,0.52,2.85,2.03,10.19,2
G343.48,18,0.4,0.014,0.22,0.15,11.8,0.22,0.53,1.32,1.97,3.6,0
G343.48,19,0.19,0.008,0.19,0.19,12.1,,,,2.58,,2
G343.48,20,0.23,0.008,0.26,0.26,10,0.24,0.35,1.47,3.51,7.9,0
G343.48,21,0.46,0.01,0.31,0.31,8.8,,,,4.18,,0
G343.48,22,0.18,0.01,0.16,0.12,13.3,0.22,0.31,1.69,1.65,4.97,0
G343.48,23,0.09,0.006,0.16,0.16,13.1,0.23,0.27,2.96,2.21,9.31,0
G343.48,24,0.28,0.012,0.19,0.14,11.4,0.26,0.56,1.98,1.83,6.17,0
G343.48,25,0.17,0.01,0.12,0.1,14.8,,,,1.39,,2
G343.48,26,0.05,0.007,0.07,0.07,22.8,,,,0.99,,0
G343.48,27,0.14,0.009,0.13,0.12,14.2,,,,1.65,,0
G343.48,28,0.06,0.007,0.1,0.09,16.2,0.27,0.33,5.12,1.19,10.94,2
G343.48,29,0.13,0.009,0.14,0.11,12,,,,1.51,,2
Minmum,,0.05 ,0.004,0.06 ,0.06 ,6.5 ,0.21,0.22 ,0.15 ,0.75 ,2.36 ,
Maximum,,31.66 ,0.047,4.95 ,3.39 ,22.8 ,0.79,8.60 ,9.37 ,45.74 ,82.94 ,
Mean,,1.79 ,0.014,0.57 ,0.51 ,14.3 ,0.38,1.89 ,1.45 ,6.86 ,13.12 ,
Median,,0.77 ,0.013,0.36 ,0.34 ,14.4 ,0.35,1.25 ,0.90 ,4.66 ,9.45 ,
